/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\mhmd\Desktop\Ansys mechanical\Assemply ansys\Assem1.IGS
/title,ansys assemply--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\mhmd\Desktop\Ansys mechanical\Assemply ansys\_ProjectScratch\Scr5B50\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\mhmd\Desktop\Ansys mechanical\Assemply ansys\ansys assemply_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\mhmd\Desktop\Ansys mechanical\Assemply ansys\ansys assemply_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5825
(1i9,3e20.9e3)
        1    -5.000000000E+01    -3.000000000E+01     0.000000000E+00
        2    -5.000000000E+01     2.400000000E+01     0.000000000E+00
        3    -5.000000000E+01    -2.325000000E+01     0.000000000E+00
        4    -5.000000000E+01    -1.650000000E+01     0.000000000E+00
        5    -5.000000000E+01    -9.750000000E+00     0.000000000E+00
        6    -5.000000000E+01    -3.000000000E+00     0.000000000E+00
        7    -5.000000000E+01     3.750000000E+00     0.000000000E+00
        8    -5.000000000E+01     1.050000000E+01     0.000000000E+00
        9    -5.000000000E+01     1.725000000E+01     0.000000000E+00
       10    -4.400000000E+01     3.000000000E+01     0.000000000E+00
       11    -4.824264069E+01     2.824264069E+01     0.000000000E+00
       12     4.400000000E+01     3.000000000E+01     0.000000000E+00
       13    -3.666666667E+01     3.000000000E+01     0.000000000E+00
       14    -2.933333333E+01     3.000000000E+01     0.000000000E+00
       15    -2.200000000E+01     3.000000000E+01     0.000000000E+00
       16    -1.466666667E+01     3.000000000E+01     0.000000000E+00
       17    -7.333333333E+00     3.000000000E+01     0.000000000E+00
       18     6.153069165E-10     3.000000000E+01     0.000000000E+00
       19     7.333333334E+00     3.000000000E+01     0.000000000E+00
       20     1.466666667E+01     3.000000000E+01     0.000000000E+00
       21     2.200000000E+01     3.000000000E+01     0.000000000E+00
       22     2.933333333E+01     3.000000000E+01     0.000000000E+00
       23     3.666666667E+01     3.000000000E+01     0.000000000E+00
       24     5.000000000E+01     2.400000000E+01     0.000000000E+00
       25     4.824264069E+01     2.824264069E+01     0.000000000E+00
